idx,name,verdict,reason,killDepth,collapses,promotions,frontier,ms
0,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,wall,-1,4,0,13,2261
1,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,timecap,-1,11,0,18,11686
2,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,wall,-1,10,0,18,12371
3,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,timecap,-1,10,0,20,11961
4,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,timecap,-1,10,0,20,11421
5,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,timecap,-1,11,0,18,11886
6,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,timecap,-1,10,0,20,11811
7,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,timecap,-1,10,0,20,12221
8,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,timecap,-1,10,0,18,10213
9,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,timecap,-1,10,0,18,10189
10,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,timecap,-1,11,0,18,11949
11,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,timecap,-1,10,0,18,10279
12,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,wall,-1,4,0,13,2349
13,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,timecap,-1,10,0,20,11054
14,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,timecap,-1,9,0,22,11846
15,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,6]",survived,wall,-1,4,0,14,2677
16,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,3,3,6]",survived,wall,-1,5,0,14,3446
17,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,3,3,6]",survived,wall,-1,5,0,15,4038
18,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,3,3,6]",survived,wall,-1,6,0,15,5013
19,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,3,3,6]",survived,wall,-1,5,0,14,3609
20,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,3,3,6]",survived,wall,-1,5,0,15,4061
21,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,3,3,6]",survived,wall,-1,5,0,16,4584
22,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,3,3,3]",survived,wall,-1,5,0,14,3553
23,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,4,4]",survived,timecap,-1,11,0,18,12341
24,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,4,4]",survived,timecap,-1,11,0,17,11090
25,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,4,4]",survived,timecap,-1,10,0,17,10104
26,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,4,4]",survived,timecap,-1,10,0,17,10099
27,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,4,4]",survived,timecap,-1,11,0,17,11266
28,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,4,4]",survived,timecap,-1,11,0,18,12653
29,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,4,4]",survived,timecap,-1,11,0,18,12438
30,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,4,4]",survived,timecap,-1,10,0,17,10397
31,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,4,4]",killed,entropy0,1,1,0,8,357
32,"[3,3,3,3,3,3;3,3,3,3,6;3,3,3,4,4]",survived,timecap,-1,10,0,17,10640
33,"[3,3,3,3,3,3;3,3,3,3,6;3,3,4,3,4]",killed,entropy0,1,1,0,9,310
34,"[3,3,3,3,3,3;3,3,3,3,6;3,3,4,3,4]",killed,entropy0,1,1,0,9,316
35,"[3,3,3,3,3,3;3,3,3,3,6;3,3,12,4]",killed,entropy0,1,1,0,7,285
36,"[3,3,3,3,3,3;3,3,3,3,6;3,3,4,12]",killed,entropy0,1,1,0,7,303
37,"[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]",survived,wall,-1,1,0,9,415
38,"[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]",survived,wall,-1,2,1,11,989
39,"[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]",survived,wall,-1,1,0,9,547
40,"[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]",survived,wall,-1,2,0,9,830
41,"[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]",survived,wall,-1,1,0,10,525
42,"[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]",survived,wall,-1,2,0,9,788
43,"[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]",survived,wall,-1,1,0,9,544
44,"[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]",survived,wall,-1,1,0,10,591
45,"[3,3,3,3,3,3;3,3,3,3,6;3,6,3,6]",survived,wall,-1,2,0,10,889
46,"[3,3,3,3,3,3;3,3,3,3,6;3,6,3,6]",survived,wall,-1,1,0,8,446
47,"[3,3,3,3,3,3;3,3,3,4,4;3,3,3,4,4]",survived,timecap,-1,11,0,16,11136
48,"[3,3,3,3,3,3;3,3,3,4,4;3,3,3,4,4]",killed,entropy0,2,2,0,9,546
49,"[3,3,3,3,3,3;3,3,3,4,4;3,3,3,4,4]",survived,timecap,-1,12,0,16,10143
50,"[3,3,3,3,3,3;3,3,3,4,4;3,3,3,4,4]",killed,entropy0,2,2,0,9,622
51,"[3,3,3,3,3,3;3,3,3,4,4;3,3,3,4,4]",survived,timecap,-1,12,0,16,10105
52,"[3,3,3,3,3,3;3,3,3,4,4;3,3,3,4,4]",survived,timecap,-1,11,0,16,10910
53,"[3,3,3,3,3,3;3,3,3,4,4;3,3,3,4,4]",survived,timecap,-1,10,0,16,10279
54,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,3,4,4]",survived,timecap,-1,11,0,16,11765
55,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,3,4,4]",survived,timecap,-1,11,0,16,10892
56,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,3,4,4]",survived,timecap,-1,11,0,16,11209
57,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,3,4,4]",survived,timecap,-1,11,0,16,10704
58,"[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]",survived,wall,-1,1,0,10,537
59,"[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]",survived,wall,-1,2,0,11,1023
60,"[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]",survived,wall,-1,1,0,11,661
61,"[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]",survived,wall,-1,4,0,13,2418
62,"[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]",survived,wall,-1,2,0,11,1025
63,"[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]",survived,wall,-1,3,0,13,2283
64,"[3,3,3,3,3,3;3,3,4,3,4;3,3,3,4,4]",survived,wall,-1,2,0,10,1246
65,"[3,3,3,3,3,3;3,3,3,4,4;3,3,4,12]",survived,timecap,-1,11,0,18,12350
66,"[3,3,3,3,3,3;3,3,3,4,4;3,3,12,4]",survived,timecap,-1,10,1,18,12282
67,"[3,3,3,3,3,3;3,3,3,4,4;3,3,4,12]",killed,entropy0,2,2,0,7,805
68,"[3,3,3,3,3,3;3,3,3,4,4;3,3,12,4]",killed,entropy0,1,1,0,7,264
69,"[3,3,3,3,3,3;3,3,3,4,4;3,3,12,4]",killed,entropy0,2,2,0,7,642
70,"[3,3,3,3,3,3;3,3,3,4,4;3,3,12,4]",survived,timecap,-1,11,0,18,11382
71,"[3,3,3,3,3,3;3,3,3,4,4;3,3,6,6]",killed,entropy0,1,1,0,7,198
72,"[3,3,3,3,3,3;3,3,3,4,4;3,4,4,6]",killed,entropy0,3,3,0,11,1297
73,"[3,3,3,3,3,3;3,3,3,4,4;3,6,4,4]",killed,entropy0,3,3,0,11,1386
74,"[3,3,3,3,3,3;3,3,3,4,4;3,4,6,4]",survived,timecap,-1,12,0,15,11634
75,"[3,3,3,3,3,3;3,3,3,4,4;4,4,4,4]",survived,timecap,-1,12,0,16,11040
76,"[3,3,3,3,3,3;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,4,0,12,1808
77,"[3,3,3,3,3,3;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,4,0,12,1865
78,"[3,3,3,3,3,3;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,4,0,12,1848
79,"[3,3,3,3,3,3;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,7,0,15,5304
80,"[3,3,3,3,3,3;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,6,0,14,4086
81,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,4,3,4]",killed,entropy0,1,1,0,10,265
82,"[3,3,3,3,3,3;3,3,4,12;3,3,4,3,4]",survived,timecap,-1,10,1,17,10028
83,"[3,3,3,3,3,3;3,3,4,12;3,3,4,3,4]",survived,timecap,-1,10,1,15,10016
84,"[3,3,3,3,3,3;3,3,4,12;3,3,4,3,4]",survived,timecap,-1,11,0,15,10687
85,"[3,3,3,3,3,3;3,3,4,12;3,3,4,3,4]",survived,timecap,-1,11,0,17,10932
86,"[3,3,3,3,3,3;3,3,4,3,4;3,3,4,12]",killed,entropy0,3,3,0,9,1468
87,"[3,3,3,3,3,3;3,3,4,3,4;3,3,6,6]",killed,entropy0,1,1,0,7,226
88,"[3,3,3,3,3,3;3,3,4,3,4;3,4,3,12]",survived,timecap,-1,11,1,15,10993
89,"[3,3,3,3,3,3;3,3,4,3,4;3,4,4,6]",survived,timecap,-1,13,0,12,10258
90,"[3,3,3,3,3,3;3,3,4,3,4;3,4,6,4]",survived,wall,-1,10,0,18,9328
91,"[3,3,3,3,3,3;3,3,4,12;3,3,12,4]",survived,timecap,-1,14,1,12,11241
92,"[3,3,3,3,3,3;3,3,4,12;3,3,4,12]",survived,timecap,-1,13,2,12,11221
93,"[3,3,3,3,3,3;3,3,4,12;3,3,12,4]",survived,timecap,-1,13,2,12,11277
94,"[3,3,3,3,3,3;3,3,4,12;3,3,12,4]",survived,timecap,-1,14,1,12,11371
95,"[3,3,3,3,3,3;3,3,4,12;3,3,12,4]",survived,timecap,-1,13,1,12,10422
96,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,4,12]",killed,entropy0,1,1,0,8,276
97,"[3,3,3,3,3,3;3,3,4,12;4,6,12]",survived,wall,-1,7,3,8,2068
98,"[3,3,3,3,3,3;3,3,6,6;3,3,6,6]",survived,timecap,-1,13,1,18,11436
99,"[3,3,3,3,3,3;3,3,6,6;3,3,6,6]",survived,timecap,-1,12,2,18,11411
100,"[3,3,3,3,3,3;3,3,6,6;3,3,6,6]",survived,timecap,-1,12,2,18,11564
101,"[3,3,3,3,3,3;3,3,6,6;3,3,6,6]",survived,timecap,-1,13,1,18,12186
102,"[3,3,3,3,3,3;3,3,3,3,3,3;3,3,6,6]",killed,entropy0,1,1,0,8,208
103,"[3,3,3,3,3,3;3,3,6,6;6,6,6]",survived,wall,-1,4,1,7,685
104,"[3,3,3,3,6;3,3,3,4,4;3,3,3,4,4]",killed,entropy0,2,2,0,8,309
105,"[3,3,3,3,6;3,3,3,4,4;3,3,3,4,4]",killed,entropy0,3,3,0,10,623
106,"[3,3,3,3,6;3,3,3,4,4;3,3,3,4,4]",killed,entropy0,3,3,0,10,688
107,"[3,3,3,3,6;3,3,3,4,4;3,3,3,4,4]",killed,entropy0,3,3,0,9,478
108,"[3,3,3,3,6;3,3,3,4,4;3,3,3,4,4]",killed,entropy0,4,4,0,11,834
109,"[3,3,3,3,6;3,3,3,3,6;3,3,3,4,4]",killed,entropy0,3,3,0,9,499
110,"[3,3,3,3,6;3,3,3,3,6;3,3,3,4,4]",killed,entropy0,3,3,0,9,541
111,"[3,3,3,3,6;3,3,3,3,6;3,3,3,4,4]",killed,entropy0,2,2,0,9,364
112,"[3,3,3,3,6;3,3,3,3,6;3,3,3,4,4]",killed,entropy0,3,3,0,9,589
113,"[3,3,3,3,6;3,3,3,3,6;3,3,3,4,4]",killed,entropy0,1,1,0,7,177
114,"[3,3,3,3,6;3,3,3,4,4;3,3,4,3,4]",survived,wall,-1,8,0,17,4484
115,"[3,3,3,3,6;3,3,3,4,4;3,3,4,3,4]",survived,wall,-1,8,0,17,4606
116,"[3,3,3,3,6;3,3,3,4,4;3,3,4,3,4]",killed,entropy0,3,3,0,9,774
117,"[3,3,3,3,6;3,3,3,4,4;3,3,4,3,4]",killed,entropy0,3,3,0,10,694
118,"[3,3,3,3,6;3,3,4,3,4;3,3,3,4,4]",killed,entropy0,4,4,0,11,1133
119,"[3,3,3,3,6;3,3,3,4,4;3,3,4,12]",killed,entropy0,1,1,0,6,189
120,"[3,3,3,3,6;3,3,3,4,4;3,3,12,4]",killed,entropy0,4,4,0,12,1141
121,"[3,3,3,3,6;3,3,3,4,4;3,3,12,4]",killed,entropy0,3,3,0,8,770
122,"[3,3,3,3,6;3,3,6,6;3,3,3,4,4]",killed,entropy0,2,2,0,7,321
123,"[3,3,3,3,6;3,3,6,6;3,3,3,4,4]",killed,entropy0,1,1,0,7,145
124,"[3,3,3,3,6;3,3,6,6;3,3,3,4,4]",killed,entropy0,2,2,0,7,312
125,"[3,3,3,3,6;3,6,4,4;3,3,3,4,4]",survived,wall,-1,1,0,9,214
126,"[3,3,3,3,6;3,6,4,4;3,3,3,4,4]",killed,entropy0,3,3,0,9,615
127,"[3,3,3,3,6;3,6,4,4;3,3,3,4,4]",survived,timecap,-1,14,0,18,11272
128,"[3,3,3,3,6;3,6,4,4;3,3,3,4,4]",killed,entropy0,3,3,0,9,692
129,"[3,3,3,3,6;3,6,4,4;3,3,3,4,4]",survived,wall,-1,2,0,10,483
130,"[3,3,3,3,6;3,3,3,4,4;3,4,4,6]",survived,wall,-1,4,0,10,1352
131,"[3,3,3,3,6;3,3,3,4,4;3,6,4,4]",survived,wall,-1,4,0,10,1360
132,"[3,3,3,3,6;3,3,3,4,4;3,4,4,6]",survived,wall,-1,4,0,12,1108
133,"[3,3,3,3,6;3,3,3,4,4;3,4,4,6]",survived,wall,-1,3,0,10,892
134,"[3,3,3,3,6;3,3,3,4,4;3,6,4,4]",survived,wall,-1,3,0,11,956
135,"[3,3,3,3,6;3,3,3,4,4;3,6,4,4]",survived,wall,-1,7,0,14,2909
136,"[3,3,3,3,6;3,3,3,4,4;3,4,4,6]",survived,wall,-1,4,0,11,1451
137,"[3,3,3,3,6;3,3,3,4,4;3,6,4,4]",survived,wall,-1,4,0,10,1581
138,"[3,3,3,3,6;3,6,3,6;3,3,3,4,4]",survived,timecap,-1,14,0,16,10623
139,"[3,3,3,3,6;3,6,3,6;3,3,3,4,4]",survived,timecap,-1,13,0,15,10102
140,"[3,3,3,3,6;3,3,3,4,4;3,4,6,4]",killed,entropy0,3,3,0,9,780
141,"[3,3,3,3,6;3,3,3,4,4;4,4,4,4]",killed,entropy0,3,3,0,9,973
142,"[3,3,3,3,6;3,3,3,4,4;4,4,4,4]",killed,entropy0,4,4,0,10,824
143,"[3,3,3,3,6;3,3,4,3,4;3,3,4,3,4]",killed,entropy0,1,1,0,9,199
144,"[3,3,3,3,6;3,3,4,3,4;3,3,4,3,4]",killed,entropy0,1,1,0,9,178
145,"[3,3,3,3,6;3,3,4,3,4;3,3,4,12]",killed,entropy0,1,1,0,9,304
146,"[3,3,3,3,6;3,6,4,4;3,3,4,3,4]",survived,wall,-1,9,0,16,6279
147,"[3,3,3,3,6;3,6,4,4;3,3,4,3,4]",survived,wall,-1,9,0,16,6222
148,"[3,3,3,3,6;3,6,4,4;3,3,4,3,4]",survived,wall,-1,9,0,16,6306
149,"[3,3,3,3,6;3,3,4,3,4;3,4,4,6]",killed,entropy0,4,4,0,10,1183
150,"[3,3,3,3,6;3,3,4,3,4;3,6,4,4]",killed,entropy0,10,10,0,13,6291
151,"[3,3,3,3,6;3,3,4,3,4;3,4,4,6]",killed,entropy0,9,9,0,13,5135
152,"[3,3,3,3,6;3,3,4,3,4;3,4,3,12]",killed,entropy0,1,1,0,8,232
153,"[3,3,3,3,6;3,3,4,3,4;3,4,6,4]",killed,entropy0,1,1,0,8,185
154,"[3,3,3,3,6;3,3,4,12;3,3,12,4]",killed,entropy0,1,1,0,7,184
155,"[3,3,3,3,6;3,6,4,4;3,3,4,12]",killed,entropy0,2,2,0,6,247
156,"[3,3,3,3,6;3,6,4,4;3,3,12,4]",killed,entropy0,1,1,1,6,156
157,"[3,3,3,3,6;3,3,4,12;4,6,12]",killed,entropy0,1,1,0,6,182
158,"[3,3,3,3,6;3,3,6,6;3,3,6,6]",survived,wall,-1,3,0,10,517
159,"[3,3,3,3,6;3,3,6,6;3,3,6,6]",survived,wall,-1,3,0,10,559
160,"[3,3,3,3,6;3,3,6,6;3,3,6,6]",killed,entropy0,1,1,0,6,148
161,"[3,3,3,3,6;3,3,6,6;3,3,6,6]",survived,wall,-1,0,0,8,72
162,"[3,3,3,3,6;3,3,6,6;3,3,6,6]",survived,wall,-1,0,0,7,111
163,"[3,3,3,3,6;3,3,3,3,6;3,3,6,6]",survived,wall,-1,2,0,9,337
164,"[3,3,3,3,6;3,3,3,3,6;3,3,6,6]",survived,wall,-1,1,0,10,203
165,"[3,3,3,3,6;3,3,6,6;3,3,3,3,6]",survived,wall,-1,1,0,8,174
166,"[3,3,3,3,6;3,3,6,6;3,3,3,3,6]",killed,entropy0,1,1,0,6,137
167,"[3,3,3,3,6;3,3,6,6;3,3,3,3,6]",killed,entropy0,1,1,0,6,130
168,"[3,3,3,3,6;3,3,6,6;3,3,3,3,6]",survived,wall,-1,2,0,9,311
169,"[3,3,3,3,6;3,3,6,6;3,3,3,3,6]",survived,wall,-1,1,0,9,216
170,"[3,3,3,3,6;3,3,6,6;3,3,3,3,6]",survived,wall,-1,1,0,9,209
171,"[3,3,3,3,6;3,3,6,6;3,3,3,3,6]",survived,wall,-1,2,0,9,298
172,"[3,3,3,3,6;3,3,6,6;3,6,3,6]",survived,wall,-1,1,0,9,193
173,"[3,3,3,3,6;3,3,6,6;3,6,3,6]",survived,wall,-1,2,0,9,295
174,"[3,3,3,3,6;3,6,3,6;3,3,6,6]",survived,wall,-1,1,0,8,154
175,"[3,3,3,3,6;3,6,3,6;3,3,6,6]",survived,wall,-1,2,1,10,406
176,"[3,3,3,3,6;3,6,3,6;3,3,6,6]",survived,wall,-1,2,0,9,355
177,"[3,3,3,3,6;3,6,3,6;3,3,6,6]",survived,wall,-1,1,0,9,206
178,"[3,3,3,3,6;3,6,3,6;3,3,6,6]",survived,wall,-1,1,0,9,202
179,"[3,3,3,3,6;3,3,6,6;6,6,6]",survived,wall,-1,0,0,7,63
180,"[3,3,3,3,6;3,3,6,6;6,6,6]",survived,wall,-1,0,0,6,68
181,"[3,3,3,3,6;3,6,3,6;3,6,4,4]",survived,timecap,-1,14,0,23,10167
182,"[3,3,3,3,6;3,6,3,6;3,4,4,6]",survived,timecap,-1,14,0,23,11538
183,"[3,3,3,3,6;3,6,3,6;3,6,3,6]",survived,wall,-1,7,0,12,2204
184,"[3,3,3,3,6;3,6,3,6;3,6,3,6]",survived,wall,-1,2,0,9,338
185,"[3,3,3,3,6;3,6,3,6;3,6,3,6]",survived,wall,-1,2,0,9,331
186,"[3,3,3,3,6;3,3,3,3,6;3,6,3,6]",survived,wall,-1,1,0,9,201
187,"[3,3,3,3,6;3,6,3,6;3,3,3,3,6]",survived,wall,-1,0,0,7,64
188,"[3,3,3,3,6;3,6,3,6;3,3,3,3,6]",survived,wall,-1,3,0,9,584
189,"[3,3,3,3,6;3,6,3,6;3,3,3,3,6]",survived,wall,-1,3,0,9,524
190,"[3,3,3,3,6;3,6,3,6;3,3,3,3,6]",survived,wall,-1,7,0,12,2002
191,"[3,3,3,3,6;3,6,3,6;3,3,3,3,6]",survived,wall,-1,7,0,12,1830
192,"[3,3,3,3,6;3,6,3,6;3,3,3,3,6]",survived,wall,-1,3,0,9,533
193,"[3,3,3,3,6;3,6,3,6;3,3,3,3,6]",survived,wall,-1,2,0,10,315
194,"[3,3,3,3,6;3,6,3,6;3,3,3,3,6]",survived,wall,-1,2,0,10,311
195,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,5,0,14,1613
196,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,9,0,18,5192
197,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,5,0,14,1907
198,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,3,0,13,909
199,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,4,0,13,1116
200,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,8,0,17,4099
201,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,6,0,15,2203
202,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,8,0,17,4169
203,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,1,0,10,274
204,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,3,0,12,907
205,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,1,0,10,303
206,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,5,0,14,1767
207,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,4,0,13,1165
208,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,6,0,15,2325
209,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,timecap,-1,14,0,18,10584
210,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,1,0,11,245
211,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,3,0,12,631
212,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,2,0,11,448
213,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,3,0,13,696
214,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,2,0,12,459
215,"[3,3,3,4,4;3,3,4,3,4;3,3,4,3,4]",survived,wall,-1,3,0,13,716
216,"[3,3,3,4,4;3,3,3,4,4;3,3,4,3,4]",survived,wall,-1,7,0,17,3304
217,"[3,3,3,4,4;3,3,3,4,4;3,3,4,3,4]",survived,wall,-1,11,0,21,8192
218,"[3,3,3,4,4;3,3,3,4,4;3,3,4,3,4]",survived,wall,-1,7,0,17,2861
