idx,name,verdict,reason,killDepth,collapses,promotions,frontier,ms
219,"[3,3,3,4,4;3,3,4,3,4;3,3,3,4,4]",survived,wall,-1,3,0,13,649
220,"[3,3,3,4,4;3,3,4,3,4;3,3,3,4,4]",survived,wall,-1,7,0,17,2847
221,"[3,3,3,4,4;3,3,4,3,4;3,3,3,4,4]",survived,wall,-1,3,0,13,665
222,"[3,3,3,4,4;3,3,4,3,4;3,3,3,4,4]",survived,timecap,-1,15,0,18,11581
223,"[3,3,3,4,4;3,3,4,3,4;3,3,3,4,4]",survived,wall,-1,6,0,15,1935
224,"[3,3,3,4,4;3,3,4,3,4;3,3,3,4,4]",survived,wall,-1,6,0,15,1994
225,"[3,3,3,4,4;3,3,4,3,4;3,3,3,4,4]",survived,wall,-1,3,0,13,704
226,"[3,3,3,4,4;3,3,4,3,4;3,3,3,4,4]",survived,wall,-1,0,0,9,79
227,"[3,3,3,4,4;3,3,4,3,4;3,3,3,4,4]",survived,wall,-1,5,0,14,1334
228,"[3,3,3,4,4;3,3,4,3,4;3,3,3,4,4]",survived,timecap,-1,15,0,18,11648
229,"[3,3,3,4,4;3,3,4,3,4;3,3,3,4,4]",survived,wall,-1,1,0,10,210
230,"[3,3,3,4,4;3,3,4,12;3,3,4,3,4]",killed,entropy0,3,3,0,10,735
231,"[3,3,3,4,4;3,3,4,12;3,3,4,3,4]",killed,entropy0,3,3,0,9,783
232,"[3,3,3,4,4;3,3,4,12;3,3,4,3,4]",killed,entropy0,2,2,0,9,473
233,"[3,3,3,4,4;3,3,4,3,4;3,3,12,4]",killed,entropy0,3,3,0,9,784
234,"[3,3,3,4,4;3,3,4,3,4;3,3,4,12]",survived,timecap,-1,13,1,15,10158
235,"[3,3,3,4,4;3,3,4,3,4;3,3,12,4]",survived,timecap,-1,12,2,15,11757
236,"[3,3,3,4,4;3,3,4,3,4;3,3,12,4]",killed,entropy0,4,4,0,10,1288
237,"[3,3,3,4,4;3,3,4,3,4;3,3,4,12]",killed,entropy0,3,3,1,10,1231
238,"[3,3,3,4,4;3,3,4,3,4;3,3,12,4]",survived,timecap,-1,13,0,14,10913
239,"[3,3,3,4,4;3,3,4,3,4;3,4,3,12]",killed,entropy0,1,1,0,8,258
240,"[3,3,3,4,4;3,3,4,3,4;3,4,3,12]",killed,entropy0,1,1,1,9,392
241,"[3,3,3,4,4;3,3,4,3,4;3,4,3,12]",survived,timecap,-1,14,1,16,11801
242,"[3,3,3,4,4;3,3,4,3,4;3,4,3,12]",survived,timecap,-1,14,1,16,10970
243,"[3,3,3,4,4;3,3,4,3,4;3,4,4,6]",survived,wall,-1,10,0,18,6660
244,"[3,3,3,4,4;3,3,4,3,4;3,6,4,4]",killed,entropy0,2,2,0,8,387
245,"[3,3,3,4,4;3,3,4,3,4;3,4,4,6]",survived,wall,-1,11,0,19,7990
246,"[3,3,3,4,4;3,3,4,3,4;3,4,4,6]",survived,wall,-1,12,0,19,9830
247,"[3,3,3,4,4;3,3,4,3,4;3,6,4,4]",killed,entropy0,1,1,0,9,240
248,"[3,3,3,4,4;3,3,4,3,4;3,4,4,6]",survived,wall,-1,8,0,17,4410
249,"[3,3,3,4,4;3,3,4,3,4;3,6,4,4]",survived,wall,-1,8,0,17,4464
250,"[3,3,3,4,4;3,4,4,6;3,3,4,3,4]",survived,wall,-1,7,0,16,2630
251,"[3,3,3,4,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,9,0,17,4545
252,"[3,3,3,4,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,8,0,17,3415
253,"[3,3,3,4,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,13,0,20,10406
254,"[3,3,3,4,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,6,0,15,2216
255,"[3,3,3,4,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,7,0,16,2878
256,"[3,3,3,4,4;3,4,6,4;3,3,4,3,4]",survived,wall,-1,6,0,14,1903
257,"[3,3,3,4,4;3,4,6,4;3,3,4,3,4]",survived,wall,-1,7,0,15,2595
258,"[3,3,3,4,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,7,0,16,2814
259,"[3,3,3,4,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,7,0,16,3064
260,"[3,3,3,4,4;3,3,4,3,4;4,4,4,4]",survived,wall,-1,3,0,11,731
261,"[3,3,3,4,4;3,3,4,3,4;4,4,4,4]",survived,wall,-1,3,0,11,700
262,"[3,3,3,4,4;3,3,4,3,4;4,4,4,4]",survived,wall,-1,4,0,11,1088
263,"[3,3,3,4,4;3,3,4,12;3,3,12,4]",killed,entropy0,1,1,0,7,252
264,"[3,3,3,4,4;3,3,4,12;3,3,12,4]",killed,entropy0,2,2,0,8,298
265,"[3,3,3,4,4;3,3,3,4,4;3,3,12,4]",killed,entropy0,1,1,0,8,256
266,"[3,3,3,4,4;3,3,4,12;3,3,3,4,4]",killed,entropy0,2,2,0,9,380
267,"[3,3,3,4,4;3,3,4,12;3,3,3,4,4]",killed,entropy0,1,1,0,8,181
268,"[3,3,3,4,4;3,3,4,12;3,4,3,12]",killed,surrounded-disallowed,4,4,0,7,1114
269,"[3,3,3,4,4;3,3,4,12;3,4,3,12]",killed,surrounded-disallowed,6,6,0,10,1817
270,"[3,3,3,4,4;3,4,3,12;3,3,12,4]",killed,surrounded-disallowed,2,2,0,7,297
271,"[3,3,3,4,4;3,4,3,12;3,3,4,12]",killed,surrounded-disallowed,3,3,1,7,727
272,"[3,3,3,4,4;3,4,3,12;3,3,4,12]",killed,entropy0,1,1,0,9,180
273,"[3,3,3,4,4;3,3,4,12;3,4,6,4]",killed,entropy0,2,2,0,8,378
274,"[3,3,3,4,4;3,4,6,4;3,3,4,12]",survived,timecap,-1,16,0,18,11528
275,"[3,3,3,4,4;3,4,6,4;3,3,12,4]",survived,timecap,-1,15,1,18,11433
276,"[3,3,3,4,4;3,4,4,6;3,3,6,6]",survived,wall,-1,6,0,15,1739
277,"[3,3,3,4,4;3,4,4,6;3,3,6,6]",survived,wall,-1,5,1,15,1678
278,"[3,3,3,4,4;3,3,6,6;3,4,4,6]",survived,wall,-1,8,0,15,3252
279,"[3,3,3,4,4;3,3,6,6;3,6,4,4]",survived,wall,-1,8,0,15,3219
280,"[3,3,3,4,4;3,4,4,6;3,3,6,6]",survived,wall,-1,7,0,16,2490
281,"[3,3,3,4,4;3,4,4,6;3,6,4,4]",killed,entropy0,1,1,0,9,140
282,"[3,3,3,4,4;3,3,3,4,4;3,4,4,6]",killed,entropy0,7,7,0,13,2065
283,"[3,3,3,4,4;3,3,3,4,4;3,6,4,4]",killed,entropy0,7,7,0,13,2122
284,"[3,3,3,4,4;3,3,3,4,4;3,4,4,6]",killed,entropy0,7,7,0,13,2058
285,"[3,3,3,4,4;3,3,3,4,4;3,6,4,4]",killed,entropy0,7,7,0,13,2158
286,"[3,3,3,4,4;3,4,6,4;3,4,4,6]",killed,entropy0,3,3,0,8,644
287,"[3,3,3,4,4;3,4,6,4;3,4,4,6]",killed,entropy0,1,1,0,8,251
288,"[3,3,3,4,4;3,4,4,6;3,4,6,4]",killed,entropy0,4,4,0,8,772
289,"[3,3,3,4,4;4,4,4,4;3,4,4,6]",killed,entropy0,3,3,0,11,636
290,"[3,3,3,4,4;3,4,4,6;3,6,3,6]",survived,wall,-1,3,0,11,675
291,"[3,3,3,4,4;3,4,6,4;3,4,6,4]",survived,budget,-1,16,0,15,11354
292,"[3,3,3,4,4;3,4,6,4;3,4,6,4]",survived,budget,-1,16,0,15,10538
293,"[3,3,3,4,4;3,4,6,4;3,4,6,4]",survived,budget,-1,16,0,15,10757
294,"[3,3,3,4,4;3,3,3,4,4;3,4,6,4]",killed,entropy0,1,1,0,9,93
295,"[3,3,3,4,4;3,4,6,4;3,3,3,4,4]",survived,budget,-1,16,0,15,10349
296,"[3,3,3,4,4;3,4,6,4;3,3,3,4,4]",survived,budget,-1,16,0,15,10399
297,"[3,3,3,4,4;3,4,6,4;3,3,3,4,4]",survived,budget,-1,16,0,15,10442
298,"[3,3,3,4,4;3,4,6,4;4,6,12]",killed,entropy0,2,2,0,9,316
299,"[3,3,3,4,4;4,4,4,4;4,4,4,4]",survived,timecap,-1,16,0,17,11540
300,"[3,3,3,4,4;4,4,4,4;4,4,4,4]",survived,timecap,-1,15,0,15,10102
301,"[3,3,3,4,4;3,3,3,4,4;4,4,4,4]",survived,timecap,-1,16,0,17,11658
302,"[3,3,3,4,4;3,3,3,4,4;4,4,4,4]",survived,timecap,-1,16,0,17,11605
303,"[3,3,3,4,4;4,4,4,4;3,3,3,4,4]",survived,timecap,-1,14,0,16,11405
304,"[3,3,4,12;3,3,4,3,4;3,3,12,4]",killed,entropy0,1,1,0,8,126
305,"[3,3,4,12;3,3,4,3,4;3,3,4,3,4]",killed,entropy0,2,2,0,10,382
306,"[3,3,4,12;3,3,4,3,4;3,3,4,3,4]",killed,entropy0,1,1,0,8,317
307,"[3,3,4,12;3,4,3,12;3,3,4,3,4]",survived,wall,-1,2,0,9,460
308,"[3,3,4,12;3,4,3,12;3,3,4,3,4]",survived,wall,-1,2,0,9,457
309,"[3,3,4,12;3,4,3,12;3,3,4,3,4]",survived,wall,-1,4,0,12,1256
310,"[3,3,4,12;3,4,3,12;3,3,4,3,4]",survived,wall,-1,2,0,10,866
311,"[3,3,4,12;3,3,4,3,4;3,4,3,12]",survived,wall,-1,4,0,9,1510
312,"[3,3,4,12;3,3,4,3,4;3,4,3,12]",survived,wall,-1,4,0,9,1368
313,"[3,3,4,12;3,3,4,3,4;3,4,3,12]",killed,entropy0,2,2,0,8,652
314,"[3,3,4,12;3,3,4,3,4;3,4,3,12]",survived,wall,-1,7,0,11,2969
315,"[3,3,4,12;3,4,3,12;3,3,4,3,4]",survived,wall,-1,7,0,11,2470
316,"[3,3,4,12;3,3,4,3,4;3,4,6,4]",killed,entropy0,2,2,0,9,494
317,"[3,12,12;3,3,12,4;3,3,4,3,4]",survived,wall,-1,3,1,9,848
318,"[3,3,4,3,4;3,4,4,6;3,3,6,6]",survived,wall,-1,4,0,13,1140
319,"[3,3,4,3,4;3,3,6,6;3,4,4,6]",killed,entropy0,1,1,0,6,293
320,"[3,3,4,3,4;3,4,3,12;3,4,3,12]",killed,entropy0,4,4,0,11,823
321,"[3,3,4,3,4;3,4,3,12;3,4,3,12]",killed,entropy0,3,3,0,10,526
322,"[3,3,4,3,4;3,3,4,3,4;3,4,3,12]",killed,entropy0,4,4,0,11,1041
323,"[3,3,4,3,4;3,3,4,3,4;3,4,3,12]",killed,entropy0,4,4,0,11,849
324,"[3,3,4,3,4;3,3,4,3,4;3,4,3,12]",killed,entropy0,4,4,0,11,705
325,"[3,3,4,3,4;3,4,3,12;3,3,4,3,4]",killed,entropy0,2,2,0,9,359
326,"[3,3,4,3,4;3,4,6,4;3,4,3,12]",survived,budget,-1,16,0,19,11213
327,"[3,3,4,3,4;3,4,6,4;3,4,3,12]",survived,timecap,-1,16,0,18,10357
328,"[3,3,4,3,4;3,4,3,12;3,4,6,4]",survived,timecap,-1,16,0,18,10201
329,"[3,12,12;3,4,3,12;3,3,4,3,4]",killed,entropy0,4,4,0,9,735
330,"[3,3,4,3,4;3,4,4,6;3,6,4,4]",killed,entropy0,4,4,0,10,920
331,"[3,3,4,3,4;3,4,4,6;3,6,4,4]",killed,entropy0,2,2,0,9,330
332,"[3,3,4,3,4;3,4,4,6;3,6,4,4]",killed,entropy0,5,5,0,11,1494
333,"[3,3,4,3,4;3,3,4,3,4;3,4,4,6]",killed,entropy0,4,4,0,10,1023
334,"[3,3,4,3,4;3,3,4,3,4;3,6,4,4]",killed,entropy0,4,4,0,10,1020
335,"[3,3,4,3,4;3,3,4,3,4;3,4,4,6]",killed,entropy0,4,4,0,10,866
336,"[3,3,4,3,4;3,4,6,4;3,4,4,6]",survived,wall,-1,4,0,10,1049
337,"[3,3,4,3,4;3,4,6,4;3,6,4,4]",survived,wall,-1,4,0,10,1056
338,"[3,3,4,3,4;3,4,6,4;3,6,4,4]",survived,wall,-1,4,0,10,1055
339,"[3,3,4,3,4;3,4,6,4;3,4,4,6]",survived,wall,-1,4,0,10,1014
340,"[3,3,4,3,4;3,4,4,6;3,4,6,4]",survived,wall,-1,2,0,10,497
341,"[3,3,4,3,4;3,4,6,4;3,6,4,4]",killed,entropy0,1,1,0,7,118
342,"[3,3,4,3,4;3,4,6,4;3,4,4,6]",survived,wall,-1,2,0,10,555
343,"[3,3,4,3,4;3,4,4,6;4,4,4,4]",killed,entropy0,1,1,0,7,153
344,"[3,3,4,3,4;3,4,4,6;4,12,6]",killed,entropy0,5,5,1,10,1579
345,"[3,3,4,3,4;3,4,6,4;3,4,6,4]",survived,wall,-1,11,0,20,5176
346,"[3,3,4,3,4;3,4,6,4;3,4,6,4]",survived,budget,-1,16,0,19,9785
347,"[3,3,4,3,4;3,4,6,4;3,4,6,4]",survived,wall,-1,5,0,13,860
348,"[3,3,4,3,4;3,4,6,4;3,4,6,4]",survived,wall,-1,5,0,13,862
349,"[3,3,4,3,4;3,4,6,4;3,4,6,4]",survived,wall,-1,15,0,19,7362
350,"[3,3,4,3,4;3,4,6,4;3,4,6,4]",survived,wall,-1,7,0,14,1521
351,"[3,3,4,3,4;3,4,6,4;3,4,6,4]",survived,wall,-1,7,0,14,1546
352,"[3,3,4,3,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,7,0,16,1891
353,"[3,3,4,3,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,9,0,17,3282
354,"[3,3,4,3,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,7,0,14,1720
355,"[3,3,4,3,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,7,0,14,1559
356,"[3,3,4,3,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,7,0,14,1546
357,"[3,3,4,3,4;3,4,6,4;3,3,4,3,4]",survived,wall,-1,5,0,13,796
358,"[3,3,4,3,4;3,4,6,4;3,3,4,3,4]",survived,wall,-1,9,0,16,2927
359,"[3,3,4,3,4;3,4,6,4;3,3,4,3,4]",survived,wall,-1,7,0,13,1642
360,"[3,3,4,3,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,7,0,14,1695
361,"[3,3,4,3,4;3,3,4,3,4;3,4,6,4]",survived,wall,-1,11,0,16,4238
362,"[3,3,4,3,4;3,4,6,4;4,6,12]",killed,entropy0,1,1,0,7,139
363,"[3,3,4,3,4;3,4,6,4;4,6,12]",survived,budget,-1,16,1,20,10580
364,"[3,3,12,4;3,4,3,12;3,3,12,4]",killed,surrounded-disallowed,3,3,0,6,276
365,"[3,3,12,4;3,4,3,12;3,3,4,12]",killed,surrounded-disallowed,3,3,0,6,301
366,"[3,3,12,4;3,4,3,12;3,3,4,12]",killed,surrounded-disallowed,3,3,0,6,425
367,"[3,3,12,4;3,4,3,12;3,3,4,12]",killed,entropy0,2,2,0,8,225
368,"[3,3,12,4;3,4,6,4;3,3,4,12]",killed,entropy0,1,1,0,7,80
369,"[3,12,12;3,3,12,4;3,3,4,12]",killed,entropy0,2,2,0,7,186
370,"[3,3,4,12;3,4,3,12;3,4,3,12]",killed,surrounded-disallowed,2,2,1,6,284
371,"[3,3,4,12;3,4,3,12;3,4,6,4]",killed,surrounded-disallowed,2,2,0,7,304
372,"[3,12,12;3,4,3,12;3,3,12,4]",survived,budget,-1,16,4,11,10794
373,"[3,12,12;3,4,3,12;3,3,12,4]",survived,timecap,-1,16,4,10,10683
374,"[3,3,4,12;3,4,3,12;4,6,12]",killed,entropy0,1,1,0,6,157
375,"[3,3,4,12;3,4,6,4;3,4,6,4]",killed,surrounded-disallowed,2,2,0,7,205
376,"[3,3,4,12;3,4,6,4;3,4,6,4]",killed,surrounded-disallowed,2,2,0,6,151
377,"[3,3,4,12;3,4,6,4;3,6,4,4]",killed,surrounded-disallowed,2,2,0,7,334
378,"[3,12,12;3,3,12,4;3,4,6,4]",survived,timecap,-1,16,4,11,10510
379,"[3,3,4,12;4,6,12;3,6,4,4]",killed,entropy0,1,1,0,6,143
380,"[3,12,12;3,3,12,4;3,12,12]",killed,entropy0,1,1,0,5,69
381,"[3,12,12;3,3,12,4;4,12,6]",killed,entropy0,2,2,0,6,186
382,"[3,3,4,12;4,6,12;4,12,6]",killed,entropy0,1,1,0,6,77
383,"[3,3,6,6;3,6,3,6;3,6,4,4]",survived,timecap,-1,15,0,16,10214
384,"[3,3,6,6;3,6,3,6;3,4,4,6]",survived,timecap,-1,16,0,17,10246
385,"[3,3,6,6;3,6,3,6;3,6,3,6]",survived,timecap,-1,16,1,22,11169
386,"[3,3,6,6;3,6,3,6;3,6,3,6]",survived,budget,-1,16,0,16,9101
387,"[3,3,6,6;3,6,3,6;3,6,3,6]",survived,budget,-1,16,0,16,9124
388,"[3,3,6,6;3,6,3,6;3,3,6,6]",survived,budget,-1,16,0,22,11056
389,"[3,3,6,6;3,6,3,6;3,3,6,6]",survived,budget,-1,16,0,22,10589
390,"[3,3,6,6;3,6,3,6;3,3,6,6]",survived,budget,-1,16,0,16,8647
391,"[3,3,6,6;3,6,3,6;3,3,6,6]",survived,budget,-1,16,0,16,8564
392,"[3,3,6,6;3,6,3,6;6,6,6]",survived,wall,-1,2,0,7,228
393,"[3,3,6,6;6,6,6;6,6,6]",killed,entropy0,1,1,0,7,40
394,"[3,3,6,6;6,6,6;3,3,6,6]",killed,entropy0,1,1,0,8,54
395,"[3,4,3,12;3,4,6,4;3,6,4,4]",killed,entropy0,2,2,0,8,276
396,"[3,4,3,12;3,4,6,4;3,4,4,6]",killed,entropy0,1,1,0,7,112
397,"[3,4,3,12;3,4,6,4;3,4,6,4]",killed,entropy0,2,2,0,8,144
398,"[3,4,3,12;3,4,6,4;3,4,6,4]",killed,entropy0,1,1,0,7,62
399,"[3,4,3,12;3,4,3,12;3,4,6,4]",killed,entropy0,2,2,0,7,129
400,"[3,4,3,12;3,4,3,12;3,4,6,4]",killed,entropy0,2,2,0,7,126
401,"[3,12,12;3,4,3,12;3,4,6,4]",survived,budget,-1,16,5,10,7656
402,"[3,12,12;3,4,3,12;3,12,12]",survived,wall,-1,6,3,8,782
403,"[3,12,12;3,4,3,12;3,12,12]",survived,wall,-1,6,3,8,809
404,"[3,12,12;3,4,3,12;3,4,3,12]",survived,wall,-1,6,3,8,784
405,"[3,12,12;3,4,3,12;3,4,3,12]",survived,wall,-1,6,3,8,835
406,"[3,4,4,6;3,4,6,4;3,4,6,4]",survived,wall,-1,1,0,8,168
407,"[3,4,4,6;3,4,6,4;3,4,6,4]",survived,wall,-1,3,0,8,431
408,"[3,4,4,6;3,4,6,4;3,4,6,4]",survived,wall,-1,3,0,8,422
409,"[3,4,4,6;3,4,6,4;3,4,6,4]",survived,wall,-1,6,0,10,1216
410,"[3,4,4,6;3,4,6,4;3,4,6,4]",survived,wall,-1,6,0,10,1412
411,"[3,4,4,6;3,4,6,4;3,4,6,4]",survived,wall,-1,2,0,10,339
412,"[3,4,4,6;3,6,4,4;3,4,6,4]",survived,wall,-1,0,0,6,60
413,"[3,4,4,6;3,6,4,4;3,4,6,4]",survived,wall,-1,1,0,8,166
414,"[3,4,4,6;3,4,6,4;3,6,4,4]",survived,wall,-1,3,0,8,434
415,"[3,4,4,6;3,4,6,4;3,6,4,4]",survived,wall,-1,3,0,10,522
416,"[3,4,4,6;3,4,6,4;3,6,4,4]",killed,entropy0,1,1,0,7,153
417,"[3,4,4,6;3,6,4,4;3,4,6,4]",survived,wall,-1,6,0,10,1219
418,"[3,4,4,6;3,4,6,4;3,6,4,4]",survived,wall,-1,5,0,12,1159
419,"[3,4,4,6;3,6,3,6;3,4,6,4]",survived,wall,-1,1,0,8,173
420,"[3,4,4,6;3,4,6,4;4,4,4,4]",survived,wall,-1,9,1,12,2987
421,"[3,4,4,6;4,4,4,4;3,4,6,4]",survived,wall,-1,10,0,12,4605
422,"[3,4,4,6;3,4,6,4;4,12,6]",survived,wall,-1,14,1,16,8142
423,"[3,4,4,6;3,4,6,4;4,12,6]",survived,budget,-1,16,3,15,11371
424,"[3,4,4,6;3,6,3,6;3,6,3,6]",survived,budget,-1,16,0,19,10146
425,"[3,4,4,6;3,6,3,6;3,6,3,6]",survived,budget,-1,16,0,19,10086
426,"[3,4,4,6;3,6,3,6;3,6,4,4]",survived,timecap,-1,15,0,25,11450
427,"[3,4,4,6;3,6,3,6;3,4,4,6]",survived,budget,-1,16,0,17,8903
428,"[3,4,4,6;3,6,3,6;3,6,4,4]",survived,budget,-1,16,0,17,8822
429,"[3,4,4,6;3,6,3,6;3,6,4,4]",survived,timecap,-1,15,0,25,11584
430,"[3,4,4,6;3,6,3,6;3,6,4,4]",survived,timecap,-1,16,0,18,10256
431,"[3,4,4,6;3,6,3,6;3,4,4,6]",survived,timecap,-1,16,0,18,10205
432,"[3,4,4,6;3,6,3,6;4,4,4,4]",survived,timecap,-1,16,0,18,10444
433,"[3,4,4,6;3,6,3,6;4,12,6]",survived,wall,-1,14,1,16,9039
434,"[3,4,4,6;4,4,4,4;3,6,4,4]",killed,entropy0,1,1,0,7,73
435,"[3,4,4,6;4,4,4,4;3,6,4,4]",killed,entropy0,2,2,0,9,224
436,"[3,4,4,6;4,4,4,4;3,4,4,6]",killed,entropy0,2,2,0,9,218
437,"[3,4,4,6;3,6,4,4;4,12,6]",killed,entropy0,1,1,1,6,101
438,"[3,4,4,6;4,4,4,4;4,4,4,4]",killed,entropy0,2,2,0,8,178
439,"[3,4,4,6;4,4,4,4;4,4,4,4]",killed,entropy0,2,2,0,9,200
440,"[3,4,4,6;4,4,4,4;4,4,4,4]",killed,entropy0,2,2,0,8,155
441,"[3,4,4,6;4,12,6;4,6,12]",killed,entropy0,2,2,0,6,115
442,"[3,4,4,6;4,12,6;4,6,12]",killed,entropy0,1,1,0,7,62
443,"[3,4,6,4;4,12,6;4,6,12]",survived,budget,-1,16,3,16,6362
444,"[3,4,6,4;4,12,6;4,6,12]",survived,wall,-1,11,1,14,2820
445,"[3,4,6,4;4,12,6;4,6,12]",survived,wall,-1,10,2,14,2807
446,"[3,4,6,4;3,4,6,4;4,12,6]",survived,wall,-1,10,2,14,2873
447,"[3,4,6,4;3,4,6,4;4,6,12]",survived,wall,-1,10,2,14,2855
448,"[3,4,6,4;3,4,6,4;4,6,12]",survived,wall,-1,13,2,16,5079
