k,lattice,X,Y,maxwt,prov
3,hex,20,10,7,"(12, ((12, (3, 4, 4, 6)), (12, (4, 6, 12))))"
3,hex,26,4,8,"(12, ((12, (3, 4, 4, 6)), (12, (6, 6, 6))))"
3,hex,19,8,7,"(12, ((1, (3, 3, 3, 3, 3, 3)), (3, (3, 3, 6, 6)), (12, (3, 12, 12))))"
3,hex,23,8,7,"(12, ((1, (3, 3, 3, 3, 3, 3)), (6, (3, 3, 6, 6)), (12, (3, 12, 12))))"
3,hex,27,0,6,"(12, ((1, (3, 3, 3, 3, 3, 3)), (6, (3, 3, 6, 6)), (12, (6, 6, 6))))"
3,hex,23,6,7,"(12, ((1, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 4, 12))))"
3,hex,29,0,7,"(12, ((1, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 6, 6))))"
3,hex,31,0,6,"(12, ((1, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 3, 3, 6)), (12, (3, 3, 6, 6))))"
3,hex,21,12,7,"(12, ((1, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 3, 4, 4)), (12, (3, 12, 12))))"
3,hex,25,14,8,"(12, ((1, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 4, 12)), (12, (3, 12, 12))))"
3,hex,23,12,7,"(12, ((1, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 4, 12)), (12, (4, 6, 12))))"
3,hex,25,4,8,"(12, ((1, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 6, 6)), (12, (3, 4, 4, 6))))"
3,hex,31,8,8,"(12, ((1, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 6, 6)), (12, (3, 12, 12))))"
3,hex,29,6,7,"(12, ((1, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 6, 6)), (12, (4, 6, 12))))"
3,hex,35,0,9,"(12, ((1, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 6, 6)), (12, (6, 6, 6))))"
3,hex,29,16,8,"(12, ((1, (3, 3, 3, 3, 3, 3)), (12, (3, 12, 12)), (12, (3, 12, 12))))"
3,hex,24,12,8,"(12, ((2, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 4, 12)), (12, (4, 6, 12))))"
3,hex,32,8,8,"(12, ((2, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 6, 6)), (12, (3, 12, 12))))"
3,hex,36,0,6,"(12, ((2, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 6, 6)), (12, (6, 6, 6))))"
3,hex,28,14,8,"(12, ((2, (3, 3, 3, 3, 3, 3)), (12, (3, 12, 12)), (12, (4, 6, 12))))"
3,hex,25,8,7,"(12, ((2, (6, 6, 6)), (6, (3, 3, 6, 6)), (12, (3, 12, 12))))"
3,hex,25,2,7,"(12, ((2, (6, 6, 6)), (6, (3, 4, 4, 6)), (12, (6, 6, 6))))"
3,hex,25,12,7,"(12, ((2, (6, 6, 6)), (12, (3, 3, 4, 12)), (12, (4, 6, 12))))"
3,hex,31,6,8,"(12, ((2, (6, 6, 6)), (12, (3, 3, 6, 6)), (12, (4, 6, 12))))"
3,hex,37,0,7,"(12, ((2, (6, 6, 6)), (12, (3, 3, 6, 6)), (12, (6, 6, 6))))"
3,hex,23,10,7,"(12, ((2, (6, 6, 6)), (12, (3, 4, 4, 6)), (12, (4, 6, 12))))"
3,hex,29,4,8,"(12, ((2, (6, 6, 6)), (12, (3, 4, 4, 6)), (12, (6, 6, 6))))"
3,hex,33,6,9,"(12, ((2, (6, 6, 6)), (12, (4, 6, 12)), (12, (6, 6, 6))))"
3,hex,31,16,9,"(12, ((3, (3, 3, 3, 3, 3, 3)), (12, (3, 12, 12)), (12, (3, 12, 12))))"
3,hex,26,12,8,"(12, ((3, (3, 3, 6, 6)), (12, (3, 3, 4, 12)), (12, (4, 6, 12))))"
3,hex,32,6,7,"(12, ((3, (3, 3, 6, 6)), (12, (3, 3, 4, 12)), (12, (6, 6, 6))))"
3,hex,34,8,9,"(12, ((3, (3, 3, 6, 6)), (12, (3, 3, 6, 6)), (12, (3, 12, 12))))"
3,hex,38,0,10,"(12, ((3, (3, 3, 6, 6)), (12, (3, 3, 6, 6)), (12, (6, 6, 6))))"
3,hex,32,16,8,"(12, ((3, (3, 3, 6, 6)), (12, (3, 12, 12)), (12, (3, 12, 12))))"
3,hex,40,0,8,"(12, ((3, (3, 3, 6, 6)), (12, (6, 6, 6)), (12, (6, 6, 6))))"
3,hex,28,2,8,"(12, ((4, (6, 6, 6)), (6, (3, 4, 4, 6)), (12, (6, 6, 6))))"
3,hex,25,10,8,"(12, ((4, (6, 6, 6)), (6, (3, 12, 12)), (12, (4, 6, 12))))"
3,hex,32,4,8,"(12, ((4, (6, 6, 6)), (12, (3, 4, 4, 6)), (12, (6, 6, 6))))"
3,hex,32,14,9,"(12, ((4, (6, 6, 6)), (12, (3, 12, 12)), (12, (4, 6, 12))))"
3,hex,30,12,8,"(12, ((4, (6, 6, 6)), (12, (4, 6, 12)), (12, (4, 6, 12))))"
3,hex,34,16,9,"(12, ((6, (3, 3, 3, 3, 3, 3)), (12, (3, 12, 12)), (12, (3, 12, 12))))"
3,hex,29,2,7,"(12, ((6, (3, 3, 3, 3, 6)), (6, (3, 4, 4, 6)), (12, (6, 6, 6))))"
3,hex,35,8,9,"(12, ((6, (3, 3, 3, 3, 6)), (12, (3, 3, 3, 3, 6)), (12, (3, 12, 12))))"
3,hex,39,0,10,"(12, ((6, (3, 3, 3, 3, 6)), (12, (3, 3, 3, 3, 6)), (12, (6, 6, 6))))"
3,hex,31,14,9,"(12, ((6, (3, 3, 3, 3, 6)), (12, (3, 3, 4, 12)), (12, (3, 12, 12))))"
3,hex,29,12,8,"(12, ((6, (3, 3, 3, 3, 6)), (12, (3, 3, 4, 12)), (12, (4, 6, 12))))"
3,hex,35,6,9,"(12, ((6, (3, 3, 3, 3, 6)), (12, (3, 3, 4, 12)), (12, (6, 6, 6))))"
3,hex,41,0,9,"(12, ((6, (3, 3, 3, 3, 6)), (12, (3, 3, 6, 6)), (12, (6, 6, 6))))"
3,hex,35,16,9,"(12, ((6, (3, 3, 3, 3, 6)), (12, (3, 12, 12)), (12, (3, 12, 12))))"
3,hex,31,12,8,"(12, ((6, (3, 3, 3, 3, 6)), (12, (4, 6, 12)), (12, (4, 6, 12))))"
3,hex,37,6,9,"(12, ((6, (3, 3, 3, 3, 6)), (12, (4, 6, 12)), (12, (6, 6, 6))))"
3,hex,43,0,7,"(12, ((6, (3, 3, 3, 3, 6)), (12, (6, 6, 6)), (12, (6, 6, 6))))"
3,hex,31,2,9,"(12, ((6, (3, 3, 3, 4, 4)), (12, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 6, 6))))"
3,hex,29,10,7,"(12, ((6, (3, 3, 3, 4, 4)), (12, (3, 3, 3, 3, 3, 3)), (12, (3, 12, 12))))"
3,hex,31,10,8,"(12, ((6, (3, 3, 3, 4, 4)), (12, (3, 3, 3, 3, 6)), (12, (3, 12, 12))))"
3,hex,35,2,8,"(12, ((6, (3, 3, 3, 4, 4)), (12, (3, 3, 3, 3, 6)), (12, (6, 6, 6))))"
3,hex,38,8,9,"(12, ((6, (3, 3, 6, 6)), (12, (3, 3, 6, 6)), (12, (3, 12, 12))))"
3,hex,42,0,10,"(12, ((6, (3, 3, 6, 6)), (12, (3, 3, 6, 6)), (12, (6, 6, 6))))"
3,hex,28,10,7,"(12, ((6, (3, 3, 6, 6)), (12, (3, 4, 4, 6)), (12, (4, 6, 12))))"
3,hex,34,4,8,"(12, ((6, (3, 3, 6, 6)), (12, (3, 4, 4, 6)), (12, (6, 6, 6))))"
3,hex,32,12,8,"(12, ((6, (3, 3, 6, 6)), (12, (4, 6, 12)), (12, (4, 6, 12))))"
3,hex,32,10,8,"(12, ((6, (3, 4, 4, 6)), (12, (3, 3, 3, 3, 6)), (12, (3, 12, 12))))"
3,hex,28,16,8,"(12, ((6, (3, 4, 4, 6)), (12, (3, 3, 4, 12)), (12, (3, 12, 12))))"
3,hex,32,18,9,"(12, ((6, (3, 4, 4, 6)), (12, (3, 12, 12)), (12, (3, 12, 12))))"
3,hex,40,2,8,"(12, ((6, (3, 4, 4, 6)), (12, (6, 6, 6)), (12, (6, 6, 6))))"
3,hex,33,12,9,"(12, ((6, (3, 12, 12)), (12, (3, 3, 3, 3, 3, 3)), (12, (3, 12, 12))))"
3,hex,37,4,9,"(12, ((6, (3, 12, 12)), (12, (3, 3, 3, 3, 6)), (12, (3, 3, 6, 6))))"
3,hex,35,12,9,"(12, ((6, (3, 12, 12)), (12, (3, 3, 3, 3, 6)), (12, (3, 12, 12))))"
3,hex,37,12,9,"(12, ((6, (3, 12, 12)), (12, (3, 3, 6, 6)), (12, (3, 12, 12))))"
3,hex,35,10,9,"(12, ((6, (3, 12, 12)), (12, (3, 3, 6, 6)), (12, (4, 6, 12))))"
3,hex,33,18,9,"(12, ((6, (3, 12, 12)), (12, (3, 12, 12)), (12, (4, 6, 12))))"
3,hex,37,10,9,"(12, ((6, (3, 12, 12)), (12, (4, 6, 12)), (12, (6, 6, 6))))"
3,hex,35,14,9,"(12, ((6, (6, 6, 6)), (12, (3, 12, 12)), (12, (4, 6, 12))))"
3,hex,39,6,8,"(12, ((6, (6, 6, 6)), (12, (4, 6, 12)), (12, (6, 6, 6))))"
3,hex,34,12,9,"(12, ((12, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 4, 12)), (12, (4, 6, 12))))"
3,hex,40,6,10,"(12, ((12, (3, 3, 3, 3, 3, 3)), (12, (3, 3, 6, 6)), (12, (4, 6, 12))))"
3,hex,38,4,8,"(12, ((12, (3, 3, 3, 3, 3, 3)), (12, (3, 4, 4, 6)), (12, (6, 6, 6))))"
3,hex,40,16,10,"(12, ((12, (3, 3, 3, 3, 3, 3)), (12, (3, 12, 12)), (12, (3, 12, 12))))"
3,hex,44,8,10,"(12, ((12, (3, 3, 3, 3, 6)), (12, (3, 3, 6, 6)), (12, (3, 12, 12))))"
3,hex,48,0,8,"(12, ((12, (3, 3, 3, 3, 6)), (12, (3, 3, 6, 6)), (12, (6, 6, 6))))"
3,hex,40,4,10,"(12, ((12, (3, 3, 3, 3, 6)), (12, (3, 4, 4, 6)), (12, (6, 6, 6))))"
3,hex,46,8,10,"(12, ((12, (3, 3, 3, 3, 6)), (12, (3, 12, 12)), (12, (6, 6, 6))))"
3,hex,44,6,8,"(12, ((12, (3, 3, 3, 3, 6)), (12, (4, 6, 12)), (12, (6, 6, 6))))"
3,hex,50,0,10,"(12, ((12, (3, 3, 3, 3, 6)), (12, (6, 6, 6)), (12, (6, 6, 6))))"
3,hex,40,12,8,"(12, ((12, (3, 3, 4, 12)), (12, (4, 6, 12)), (12, (6, 6, 6))))"
3,hex,44,16,10,"(12, ((12, (3, 3, 6, 6)), (12, (3, 12, 12)), (12, (3, 12, 12))))"
3,hex,52,0,10,"(12, ((12, (3, 3, 6, 6)), (12, (6, 6, 6)), (12, (6, 6, 6))))"
3,hex,40,22,10,"(12, ((12, (3, 12, 12)), (12, (3, 12, 12)), (12, (4, 6, 12))))"
3,hex,38,20,9,"(12, ((12, (3, 12, 12)), (12, (4, 6, 12)), (12, (4, 6, 12))))"
3,hex,44,14,10,"(12, ((12, (3, 12, 12)), (12, (4, 6, 12)), (12, (6, 6, 6))))"
3,hex,42,12,9,"(12, ((12, (4, 6, 12)), (12, (4, 6, 12)), (12, (6, 6, 6))))"
3,hex,48,6,10,"(12, ((12, (4, 6, 12)), (12, (6, 6, 6)), (12, (6, 6, 6))))"
3,hex,1,0,1,"('rigid uniform', ())"
3,hex,3,0,2,"('rigid uniform', ())"
3,square,2,1,2,"(2, ((2, (3, 3, 3, 4, 4)), (2, (3, 3, 3, 4, 4))))"
3,square,4,1,3,"(2, ((2, (3, 3, 3, 4, 4)), (2, (3, 3, 3, 4, 4)), (2, (4, 4, 4, 4))))"
3,square,4,2,3,"(4, ((4, (3, 3, 3, 4, 4)), (4, (3, 3, 3, 4, 4))))"
3,square,7,4,4,"(4, ((4, (3, 3, 4, 12)), (4, (3, 12, 12))))"
3,square,5,2,3,"(4, ((1, (4, 4, 4, 4)), (4, (3, 3, 3, 4, 4)), (4, (3, 3, 3, 4, 4))))"
3,square,8,4,4,"(4, ((1, (4, 4, 4, 4)), (4, (3, 3, 4, 12)), (4, (3, 12, 12))))"
3,square,7,2,4,"(4, ((2, (3, 4, 4, 6)), (4, (3, 4, 4, 6)), (4, (4, 4, 4, 4))))"
3,square,8,1,4,"(4, ((2, (4, 4, 4, 4)), (4, (3, 3, 3, 4, 4)), (4, (4, 4, 4, 4))))"
3,square,6,3,4,"(4, ((4, (3, 3, 3, 3, 3, 3)), (4, (3, 3, 3, 4, 4)), (4, (4, 4, 4, 4))))"
3,square,8,2,4,"(4, ((4, (3, 3, 3, 4, 4)), (4, (3, 3, 3, 4, 4)), (4, (4, 4, 4, 4))))"
3,square,10,1,5,"(4, ((4, (3, 3, 3, 4, 4)), (4, (4, 4, 4, 4)), (4, (4, 4, 4, 4))))"
3,square,11,4,5,"(4, ((4, (3, 3, 4, 12)), (4, (3, 12, 12)), (4, (4, 4, 4, 4))))"
3,square,14,8,6,"(8, ((8, (3, 3, 4, 12)), (8, (3, 12, 12))))"
3,square,10,5,5,"(8, ((1, (4, 4, 4, 4)), (4, (3, 3, 4, 12)), (8, (3, 3, 4, 12))))"
3,square,13,2,5,"(8, ((1, (4, 4, 4, 4)), (8, (3, 3, 3, 4, 4)), (8, (4, 4, 4, 4))))"
3,square,8,3,4,"(8, ((2, (3, 3, 3, 3, 3, 3)), (4, (4, 4, 4, 4)), (8, (3, 3, 3, 4, 4))))"
3,square,12,3,5,"(8, ((2, (3, 3, 3, 3, 3, 3)), (8, (3, 3, 3, 4, 4)), (8, (4, 4, 4, 4))))"
3,square,11,2,5,"(8, ((2, (3, 4, 4, 6)), (4, (3, 4, 4, 6)), (8, (4, 4, 4, 4))))"
3,square,11,6,5,"(8, ((2, (4, 4, 4, 4)), (4, (4, 6, 12)), (8, (4, 6, 12))))"
3,square,10,4,5,"(8, ((2, (4, 4, 4, 4)), (8, (3, 3, 3, 4, 4)), (8, (3, 3, 3, 4, 4))))"
3,square,16,8,6,"(8, ((2, (4, 4, 4, 4)), (8, (3, 3, 4, 12)), (8, (3, 12, 12))))"
3,square,10,3,4,"(8, ((4, (3, 3, 3, 3, 3, 3)), (4, (3, 3, 3, 4, 4)), (8, (4, 4, 4, 4))))"
3,square,14,1,5,"(8, ((4, (3, 3, 3, 4, 4)), (4, (4, 4, 4, 4)), (8, (4, 4, 4, 4))))"
3,square,14,3,6,"(8, ((4, (3, 3, 3, 4, 4)), (8, (3, 3, 3, 4, 4)), (8, (4, 4, 4, 4))))"
3,square,16,9,6,"(8, ((4, (3, 3, 3, 4, 4)), (8, (3, 3, 4, 12)), (8, (3, 12, 12))))"
3,square,14,4,5,"(8, ((4, (3, 4, 4, 6)), (8, (3, 4, 4, 6)), (8, (4, 4, 4, 4))))"
3,square,13,6,5,"(8, ((4, (4, 4, 4, 4)), (4, (4, 6, 12)), (8, (4, 6, 12))))"
3,square,16,2,6,"(8, ((4, (4, 4, 4, 4)), (8, (3, 3, 3, 4, 4)), (8, (4, 4, 4, 4))))"
3,square,17,6,6,"(8, ((4, (4, 6, 12)), (8, (4, 4, 4, 4)), (8, (4, 6, 12))))"
3,square,12,6,5,"(8, ((8, (3, 3, 3, 3, 3, 3)), (8, (3, 3, 3, 4, 4)), (8, (4, 4, 4, 4))))"
3,square,16,4,6,"(8, ((8, (3, 3, 3, 4, 4)), (8, (3, 3, 3, 4, 4)), (8, (4, 4, 4, 4))))"
3,square,20,2,6,"(8, ((8, (3, 3, 3, 4, 4)), (8, (4, 4, 4, 4)), (8, (4, 4, 4, 4))))"
3,square,22,8,7,"(8, ((8, (3, 3, 4, 12)), (8, (3, 12, 12)), (8, (4, 4, 4, 4))))"
3,square,1,0,1,"('rigid uniform', ())"
